,subway line,lat,long,stop_name,county,census,GEO.display-label,GEOid2,Information_Industry_#,Information_Industry_%,HHI_200+_#,HHI_200+_%,2015_med_inc
407,D,40.759953,-73.980117,47-50 Sts.-Rockefeller Center,61,36061010400,"Census Tract 104, New York County, New York",36061010400,75,13.1,142,22.6,111806
408,E,40.760373,-73.975562,5 Ave.-53 St.,61,36061010400,"Census Tract 104, New York County, New York",36061010400,75,13.1,142,22.6,111806
409,F,40.759953,-73.980117,47-50 Sts.-Rockefeller Center,61,36061010400,"Census Tract 104, New York County, New York",36061010400,75,13.1,142,22.6,111806
410,M,40.759953,-73.980117,47-50 Sts.-Rockefeller Center,61,36061010400,"Census Tract 104, New York County, New York",36061010400,75,13.1,142,22.6,111806
411,M,40.760373,-73.975562,5 Ave.-53 St.,61,36061010400,"Census Tract 104, New York County, New York",36061010400,75,13.1,142,22.6,111806
412,B,40.776431,-73.975977,72 St.,61,36061015700,"Census Tract 157, New York County, New York",36061015700,999,15.7,1272,23.2,122734
413,C,40.776431,-73.975977,72 St.,61,36061015700,"Census Tract 157, New York County, New York",36061015700,999,15.7,1272,23.2,122734
414,B,40.782254,-73.971741,81 St.-Museum of Natural History,61,36061016500,"Census Tract 165, New York County, New York",36061016500,325,8.2,1094,33.2,126346
415,C,40.782254,-73.971741,81 St.-Museum of Natural History,61,36061016500,"Census Tract 165, New York County, New York",36061016500,325,8.2,1094,33.2,126346
416,B,40.786769,-73.968448,86 St.,61,36061017300,"Census Tract 173, New York County, New York",36061017300,612,11.9,1064,25.4,113750
417,C,40.786769,-73.968448,86 St.,61,36061017300,"Census Tract 173, New York County, New York",36061017300,612,11.9,1064,25.4,113750
418,B,40.79165015,-73.96471381,96 St.,61,36061018100,"Census Tract 181, New York County, New York",36061018100,272,6.4,788,18.1,70075
419,C,40.79165015,-73.96471381,96 St.,61,36061018100,"Census Tract 181, New York County, New York",36061018100,272,6.4,788,18.1,70075
420,B,40.796263,-73.96161,103 St.,61,36061018900,"Census Tract 189, New York County, New York",36061018900,92,1.9,417,8.3,28158
421,C,40.796263,-73.96161,103 St.,61,36061018900,"Census Tract 189, New York County, New York",36061018900,92,1.9,417,8.3,28158
422,B,40.800866,-73.958405,Cathedral Parkway (110 St.),61,36061019702,"Census Tract 197.02, New York County, New York",36061019702,38,3.1,114,11.9,63135
423,C,40.800866,-73.958405,Cathedral Parkway (110 St.),61,36061019702,"Census Tract 197.02, New York County, New York",36061019702,38,3.1,114,11.9,63135
424,B,40.804428,-73.955024,116 St.,61,36061021800,"Census Tract 218, New York County, New York",36061021800,205,6.4,126,4.5,47155
425,C,40.804428,-73.955024,116 St.,61,36061021800,"Census Tract 218, New York County, New York",36061021800,205,6.4,126,4.5,47155
426,B,40.817188,-73.947665,135 St.,61,36061022102,"Census Tract 221.02, New York County, New York",36061022102,42,3.2,73,6.3,42284
427,C,40.817188,-73.947665,135 St.,61,36061022102,"Census Tract 221.02, New York County, New York",36061022102,42,3.2,73,6.3,42284
428,B,40.830313,-73.936687,155 St.,61,36061024302,"Census Tract 243.02, New York County, New York",36061024302,0,0,0,0,20371
429,D,40.830313,-73.936687,155 St.,61,36061024302,"Census Tract 243.02, New York County, New York",36061024302,0,0,0,0,20371
430,C,40.725583,-74.003747,Spring St.,61,36061004900,"Census Tract 49, New York County, New York",36061004900,149,5,584,23.8,97929
431,E,40.725583,-74.003747,Spring St.,61,36061004900,"Census Tract 49, New York County, New York",36061004900,149,5,584,23.8,97929
432,C,40.830921,-73.9411,155 St.,61,36061023900,"Census Tract 239, New York County, New York",36061023900,86,6,50,4.8,41036
433,C,40.835192,-73.940146,163 St.-Amsterdam Ave.,61,36061024500,"Census Tract 245, New York County, New York",36061024500,80,1,0,0,35394
434,F,40.714404,-73.989918,East Broadway,61,36061001401,"Census Tract 14.01, New York County, New York",36061001401,118,6.8,388,23.7,76250
435,F,40.71841,-73.987181,Delancey St.-Essex St.,61,36061001402,"Census Tract 14.02, New York County, New York",36061001402,196,13.3,51,3.7,24375
436,J,40.71841,-73.987181,Delancey St.-Essex St.,61,36061001402,"Census Tract 14.02, New York County, New York",36061001402,196,13.3,51,3.7,24375
437,M,40.71841,-73.987181,Delancey St.-Essex St.,61,36061001402,"Census Tract 14.02, New York County, New York",36061001402,196,13.3,51,3.7,24375
438,Z,40.71841,-73.987181,Delancey St.-Essex St.,61,36061001402,"Census Tract 14.02, New York County, New York",36061001402,196,13.3,51,3.7,24375
439,F,40.7232,-73.988863,2 Ave.,61,36061003602,"Census Tract 36.02, New York County, New York",36061003602,223,13,214,15.1,81250
440,F,40.738678,-73.995632,14 St.-6 Ave.,61,36061005400,"Census Tract 54, New York County, New York",36061005400,329,10.6,829,32.9,132813
441,L,40.738678,-73.995632,14 St.-6 Ave.,61,36061005400,"Census Tract 54, New York County, New York",36061005400,329,10.6,829,32.9,132813
442,M,40.738678,-73.995632,14 St.-6 Ave.,61,36061005400,"Census Tract 54, New York County, New York",36061005400,329,10.6,829,32.9,132813
443,F,40.742825,-73.992383,23 St.,61,36061005800,"Census Tract 58, New York County, New York",36061005800,153,6.8,800,40.1,157934
444,M,40.742825,-73.992383,23 St.,61,36061005800,"Census Tract 58, New York County, New York",36061005800,153,6.8,800,40.1,157934
445,N,40.745089,-73.988472,28 St.,61,36061005800,"Census Tract 58, New York County, New York",36061005800,153,6.8,800,40.1,157934
446,R,40.745089,-73.988472,28 St.,61,36061005800,"Census Tract 58, New York County, New York",36061005800,153,6.8,800,40.1,157934
447,F,40.764564,-73.97683,57 St.,61,36061011201,"Census Tract 112.01, New York County, New York",36061011201,28,5.1,223,40.6,138250
448,F,40.759016,-73.953505,Roosevelt Island,61,36061023801,"Census Tract 238.01, New York County, New York",36061023801,211,4.2,585,14.8,86712
449,L,40.73955,-74.002389,14 St.-8 Ave.,61,36061007700,"Census Tract 77, New York County, New York",36061007700,657,15.8,982,27.9,127729
450,L,40.733122,-73.986548,3 Ave.,61,36061004800,"Census Tract 48, New York County, New York",36061004800,512,11.8,614,18.1,106789
451,L,40.731397,-73.982112,1 Ave.,61,36061004400,"Census Tract 44, New York County, New York",36061004400,609,6,985,12.4,93010
452,N,40.741208,-73.989639,23 St.,61,36061005600,"Census Tract 56, New York County, New York",36061005600,119,6.6,606,36.1,115521
453,R,40.741208,-73.989639,23 St.,61,36061005600,"Census Tract 56, New York County, New York",36061005600,119,6.6,606,36.1,115521
454,N,40.760454,-73.983388,49 St.,61,36061012500,"Census Tract 125, New York County, New York",36061012500,147,7.8,511,34.7,150682
455,Q,40.760454,-73.983388,49 St.,61,36061012500,"Census Tract 125, New York County, New York",36061012500,147,7.8,511,34.7,150682
456,R,40.760454,-73.983388,49 St.,61,36061012500,"Census Tract 125, New York County, New York",36061012500,147,7.8,511,34.7,150682
457,N,40.764657,-73.972229,5 Ave.-59 St.,61,36061011401,"Census Tract 114.01, New York County, New York",36061011401,45,6.8,311,50,197500
458,Q,40.764657,-73.972229,5 Ave.-59 St.,61,36061011401,"Census Tract 114.01, New York County, New York",36061011401,45,6.8,311,50,197500
459,R,40.764657,-73.972229,5 Ave.-59 St.,61,36061011401,"Census Tract 114.01, New York County, New York",36061011401,45,6.8,311,50,197500
460,2,40.63275,-73.947375,Flatbush Ave.-Brooklyn College,47,36047078600,"Census Tract 786, Kings County, New York",36047078600,78,3.7,31,1.8,42482
461,5,40.63275,-73.947375,Flatbush Ave.-Brooklyn College,47,36047078600,"Census Tract 786, Kings County, New York",36047078600,78,3.7,31,1.8,42482
462,2,40.639924,-73.948161,Newkirk Ave.,47,36047083000,"Census Tract 830, Kings County, New York",36047083000,0,0,17,0.8,45598
463,5,40.639924,-73.948161,Newkirk Ave.,47,36047083000,"Census Tract 830, Kings County, New York",36047083000,0,0,17,0.8,45598
464,2,40.645046,-73.948684,Beverly Rd.,47,36047082600,"Census Tract 826, Kings County, New York",36047082600,7,0.3,76,4.1,44120
465,5,40.645046,-73.948684,Beverly Rd.,47,36047082600,"Census Tract 826, Kings County, New York",36047082600,7,0.3,76,4.1,44120
466,2,40.650748,-73.949384,Church Ave.,47,36047082400,"Census Tract 824, Kings County, New York",36047082400,26,1.4,35,2.3,44432
467,5,40.650748,-73.949384,Church Ave.,47,36047082400,"Census Tract 824, Kings County, New York",36047082400,26,1.4,35,2.3,44432
468,2,40.657184,-73.949976,Winthrop St.,47,36047080400,"Census Tract 804, Kings County, New York",36047080400,47,3.3,27,2.2,31941
469,5,40.657184,-73.949976,Winthrop St.,47,36047080400,"Census Tract 804, Kings County, New York",36047080400,47,3.3,27,2.2,31941
470,2,40.663226,-73.95067,Sterling St.,47,36047032900,"Census Tract 329, Kings County, New York",36047032900,141,6.2,48,2.1,47578
471,5,40.663226,-73.95067,Sterling St.,47,36047032900,"Census Tract 329, Kings County, New York",36047032900,141,6.2,48,2.1,47578
472,2,40.668145,-73.950458,President St.,47,36047031900,"Census Tract 319, Kings County, New York",36047031900,59,4.2,19,1.4,40744
473,3,40.669711,-73.950247,Nostrand Ave.,47,36047031900,"Census Tract 319, Kings County, New York",36047031900,59,4.2,19,1.4,40744
474,5,40.668145,-73.950458,President St.,47,36047031900,"Census Tract 319, Kings County, New York",36047031900,59,4.2,19,1.4,40744
475,2,40.670732,-73.957696,Franklin Ave.,47,36047021900,"Census Tract 219, Kings County, New York",36047021900,210,10.2,46,3.2,55758
476,3,40.670732,-73.957696,Franklin Ave.,47,36047021900,"Census Tract 219, Kings County, New York",36047021900,210,10.2,46,3.2,55758
477,4,40.670732,-73.957696,Franklin Ave.,47,36047021900,"Census Tract 219, Kings County, New York",36047021900,210,10.2,46,3.2,55758
478,5,40.670732,-73.957696,Franklin Ave.,47,36047021900,"Census Tract 219, Kings County, New York",36047021900,210,10.2,46,3.2,55758
479,2,40.672122,-73.964154,Eastern Parkway-Brooklyn Museum,47,36047021500,"Census Tract 215, Kings County, New York",36047021500,190,6.1,290,12.1,61723
480,3,40.672122,-73.964154,Eastern Parkway-Brooklyn Museum,47,36047021500,"Census Tract 215, Kings County, New York",36047021500,190,6.1,290,12.1,61723
481,2,40.67511,-73.970822,Grand Army Plaza,47,36047015900,"Census Tract 159, Kings County, New York",36047015900,293,8.7,716,28.4,130806
482,3,40.67511,-73.970822,Grand Army Plaza,47,36047015900,"Census Tract 159, Kings County, New York",36047015900,293,8.7,716,28.4,130806
483,2,40.680695,-73.974748,Bergen St.,47,36047012902,"Census Tract 129.02, Kings County, New York",36047012902,127,10.6,170,20.1,86290
484,3,40.680695,-73.974748,Bergen St.,47,36047012902,"Census Tract 129.02, Kings County, New York",36047012902,127,10.6,170,20.1,86290
485,2,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
486,3,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
487,4,40.683928,-73.978412,Atlantic Ave.,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
488,5,40.683928,-73.978412,Atlantic Ave.,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
489,B,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
490,D,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
491,N,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
492,Q,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
493,R,40.683928,-73.978412,Atlantic Ave.-Barclays Center,47,36047012901,"Census Tract 129.01, Kings County, New York",36047012901,198,11.3,138,14.1,82071
494,2,40.688085,-73.980243,Nevins St.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
495,3,40.688085,-73.980243,Nevins St.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
496,4,40.688085,-73.980243,Nevins St.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
497,5,40.688085,-73.980243,Nevins St.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
498,B,40.689817,-73.981082,DeKalb Ave.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
499,G,40.687159,-73.97629,Fulton St.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
500,Q,40.689817,-73.981082,DeKalb Ave.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
501,R,40.689817,-73.981082,DeKalb Ave.,47,36047003300,"Census Tract 33, Kings County, New York",36047003300,184,8.5,249,15.4,105642
502,2,40.690931,-73.98525,Hoyt St.,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
503,3,40.690931,-73.98525,Hoyt St.-Fulton Mall,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
504,A,40.692315,-73.985172,Jay St.-MetroTech,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
505,C,40.692315,-73.985172,Jay St.-MetroTech,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
506,F,40.692315,-73.985172,Jay St.-MetroTech,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
507,R,40.692315,-73.985172,Jay St.-MetroTech,47,36047001500,"Census Tract 15, Kings County, New York",36047001500,342,10.2,448,17.1,90616
508,2,40.692548,-73.990099,Borough Hall,47,36047001100,"Census Tract 11, Kings County, New York",36047001100,69,8.5,78,14.4,107946
509,3,40.692548,-73.990099,Borough Hall,47,36047001100,"Census Tract 11, Kings County, New York",36047001100,69,8.5,78,14.4,107946
510,4,40.692548,-73.990099,Borough Hall,47,36047001100,"Census Tract 11, Kings County, New York",36047001100,69,8.5,78,14.4,107946
511,5,40.692548,-73.990099,Borough Hall,47,36047001100,"Census Tract 11, Kings County, New York",36047001100,69,8.5,78,14.4,107946
512,R,40.692548,-73.990099,Court St.-Borough Hall,47,36047001100,"Census Tract 11, Kings County, New York",36047001100,69,8.5,78,14.4,107946
513,2,40.697649,-73.99306,Clark St.,47,36047000501,"Census Tract 5.01, Kings County, New York",36047000501,209,8.1,428,23.8,110700
514,3,40.697649,-73.99306,Clark St.,47,36047000501,"Census Tract 5.01, Kings County, New York",36047000501,209,8.1,428,23.8,110700
515,3,40.666285,-73.883276,New Lots Ave.,47,36047112400,"Census Tract 1124, Kings County, New York",36047112400,0,0,28,2.5,40707
516,3,40.665431,-73.888386,Van Siclen Ave.,47,36047112400,"Census Tract 1124, Kings County, New York",36047112400,0,0,28,2.5,40707
517,3,40.664869,-73.893779,Pennsylvania Ave.,47,36047112600,"Census Tract 1126, Kings County, New York",36047112600,0,0,0,0,40323
518,3,40.663426,-73.902636,Junius St.,47,36047091800,"Census Tract 918, Kings County, New York",36047091800,22,2,6,0.6,27500
519,3,40.662401,-73.908809,Rockaway Ave.,47,36047091800,"Census Tract 918, Kings County, New York",36047091800,22,2,6,0.6,27500
520,3,40.661558,-73.915225,Saratoga Ave.,47,36047089400,"Census Tract 894, Kings County, New York",36047089400,7,0.5,22,1.9,43159
521,3,40.664891,-73.922675,Sutter Ave.-Rutland Rd.,47,36047090000,"Census Tract 900, Kings County, New York",36047090000,59,2.9,10,0.5,27716
522,3,40.669102,-73.934213,Crown Hts-Utica Ave.,47,36047035300,"Census Tract 353, Kings County, New York",36047035300,93,3.7,41,2.1,39934
523,4,40.669102,-73.934213,Crown Hts-Utica Ave.,47,36047035300,"Census Tract 353, Kings County, New York",36047035300,93,3.7,41,2.1,39934
524,3,40.669261,-73.941948,Kingston Ave.,47,36047033700,"Census Tract 337, Kings County, New York",36047033700,118,7,18,1.4,48114
525,A,40.676735,-73.865491,Grant Ave.,47,36047120200,"Census Tract 1202, Kings County, New York",36047120200,5,0.6,0,0,47206
526,A,40.675533,-73.871742,Euclid Ave.,47,36047119600,"Census Tract 1196, Kings County, New York",36047119600,11,0.6,9,0.5,32115
527,C,40.675533,-73.871742,Euclid Ave.,47,36047119600,"Census Tract 1196, Kings County, New York",36047119600,11,0.6,9,0.5,32115
528,A,40.678334,-73.903922,Broadway Junction,47,36047036700,"Census Tract 367, Kings County, New York",36047036700,23,3.5,5,1,51140
529,C,40.678334,-73.903922,Broadway Junction,47,36047036700,"Census Tract 367, Kings County, New York",36047036700,23,3.5,5,1,51140
530,J,40.678334,-73.903922,Broadway Junction,47,36047036700,"Census Tract 367, Kings County, New York",36047036700,23,3.5,5,1,51140
531,L,40.678334,-73.903922,Broadway Junction,47,36047036700,"Census Tract 367, Kings County, New York",36047036700,23,3.5,5,1,51140
532,Z,40.678334,-73.903922,Broadway Junction,47,36047036700,"Census Tract 367, Kings County, New York",36047036700,23,3.5,5,1,51140
533,A,40.679346,-73.931987,Utica Ave.,47,36047027100,"Census Tract 271, Kings County, New York",36047027100,34,2.7,5,0.5,37104
534,C,40.679346,-73.931987,Utica Ave.,47,36047027100,"Census Tract 271, Kings County, New York",36047027100,34,2.7,5,0.5,37104
535,C,40.679804,-73.941119,Kingston-Throop Aves.,47,36047027100,"Census Tract 271, Kings County, New York",36047027100,34,2.7,5,0.5,37104
536,A,40.680228,-73.949414,Nostrand Ave.,47,36047024700,"Census Tract 247, Kings County, New York",36047024700,28,2.6,26,2.7,42308
537,C,40.680228,-73.949414,Nostrand Ave.,47,36047024700,"Census Tract 247, Kings County, New York",36047024700,28,2.6,26,2.7,42308
538,A,40.688396,-73.984216,Hoyt St.- Schermerhorn St.,47,36047003700,"Census Tract 37, Kings County, New York",36047003700,73,10,115,21,102386
539,C,40.688396,-73.984216,Hoyt St.- Schermerhorn St.,47,36047003700,"Census Tract 37, Kings County, New York",36047003700,73,10,115,21,102386
540,G,40.688396,-73.984216,Hoyt St.- Schermerhorn St.,47,36047003700,"Census Tract 37, Kings County, New York",36047003700,73,10,115,21,102386
541,A,40.699405,-73.991413,High St.,47,36047000100,"Census Tract 1, Kings County, New York",36047000100,221,10,367,17,70938
542,C,40.699405,-73.991413,High St.,47,36047000100,"Census Tract 1, Kings County, New York",36047000100,221,10,367,17,70938
543,B,40.577986,-73.960258,Brighton Beach,47,36047036200,"Census Tract 362, Kings County, New York",36047036200,0,0,21,1.8,28750
544,Q,40.577986,-73.960258,Brighton Beach,47,36047036200,"Census Tract 362, Kings County, New York",36047036200,0,0,21,1.8,28750
545,B,40.585734,-73.954371,Sheepshead Bay,47,36047060600,"Census Tract 606, Kings County, New York",36047060600,33,2.8,35,3.2,29759
546,Q,40.585734,-73.954371,Sheepshead Bay,47,36047060600,"Census Tract 606, Kings County, New York",36047060600,33,2.8,35,3.2,29759
547,B,40.608835,-73.957769,Kings Highway,47,36047055200,"Census Tract 552, Kings County, New York",36047055200,60,4.2,51,3.7,41850
548,Q,40.608835,-73.957769,Kings Highway,47,36047055200,"Census Tract 552, Kings County, New York",36047055200,60,4.2,51,3.7,41850
549,B,40.635034,-73.962736,Newkirk Plaza,47,36047052000,"Census Tract 520, Kings County, New York",36047052000,78,3.9,66,4.6,47130
550,Q,40.635034,-73.962736,Newkirk Plaza,47,36047052000,"Census Tract 520, Kings County, New York",36047052000,78,3.9,66,4.6,47130
551,Q,40.641314,-73.963996,Cortelyou Rd.,47,36047052000,"Census Tract 520, Kings County, New York",36047052000,78,3.9,66,4.6,47130
552,B,40.649427,-73.963356,Church Ave.,47,36047050600,"Census Tract 506, Kings County, New York",36047050600,85,3.2,8,0.4,48583
553,Q,40.649427,-73.963356,Church Ave.,47,36047050600,"Census Tract 506, Kings County, New York",36047050600,85,3.2,8,0.4,48583
554,B,40.662727,-73.962249,Prospect Park,47,36047032700,"Census Tract 327, Kings County, New York",36047032700,88,6.3,73,5.8,47153
555,Q,40.662727,-73.962249,Prospect Park,47,36047032700,"Census Tract 327, Kings County, New York",36047032700,88,6.3,73,5.8,47153
556,B,40.677324,-73.972212,7 Ave.,47,36047016300,"Census Tract 163, Kings County, New York",36047016300,206,10.2,230,17,86234
557,Q,40.677324,-73.972212,7 Ave.,47,36047016300,"Census Tract 163, Kings County, New York",36047016300,206,10.2,230,17,86234
558,C,40.67397,-73.880667,Shepherd Ave.,47,36047116600,"Census Tract 1166, Kings County, New York",36047116600,7,0.7,15,1.7,33892
559,C,40.672479,-73.890164,Van Siclen Ave.,47,36047115200,"Census Tract 1152, Kings County, New York",36047115200,44,3.9,32,3.2,32500
560,C,40.674268,-73.896312,Liberty Ave.,47,36047114400,"Census Tract 1144, Kings County, New York",36047114400,0,0,0,0,26429
561,L,40.67538,-73.902612,Atlantic Ave.,47,36047114400,"Census Tract 1144, Kings County, New York",36047114400,0,0,0,0,26429
562,C,40.678317,-73.913651,Rockaway Ave.,47,36047030100,"Census Tract 301, Kings County, New York",36047030100,21,2.1,9,0.9,44911
563,C,40.678984,-73.921442,Ralph Ave.,47,36047037900,"Census Tract 379, Kings County, New York",36047037900,17,1,25,1.8,40412
564,C,40.681256,-73.95559,Franklin Ave.,47,36047022700,"Census Tract 227, Kings County, New York",36047022700,75,3.8,67,4.7,53363
565,C,40.683317,-73.966741,Clinton-Washington Aves.,47,36047019900,"Census Tract 199, Kings County, New York",36047019900,133,7.3,142,10.2,67656
566,C,40.685789,-73.97276,Lafayette Ave.,47,36047017900,"Census Tract 179, Kings County, New York",36047017900,193,11.7,87,5.7,45947
567,D,40.5769,-73.980846,Coney Island-Stillwell Ave.,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
568,F,40.5769,-73.980846,Coney Island-Stillwell Ave.,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
569,F,40.575929,-73.976747,W 8 St.-New York Aquarium,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
570,N,40.5769,-73.980846,Coney Island-Stillwell Ave.,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
571,Q,40.5769,-73.980846,Coney Island-Stillwell Ave.,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
572,Q,40.575929,-73.976747,W 8 St.-New York Aquarium,47,36047035000,"Census Tract 350, Kings County, New York",36047035000,23,1.8,0,0,30889
573,D,40.588066,-73.983498,Bay 50 St.,47,36047030800,"Census Tract 308, Kings County, New York",36047030800,19,2.1,21,2.9,50189
574,D,40.597889,-73.986958,25 Ave.,47,36047029800,"Census Tract 298, Kings County, New York",36047029800,76,4.2,68,5.3,55938
575,D,40.601898,-73.993538,Bay Parkway,47,36047029600,"Census Tract 296, Kings County, New York",36047029600,58,2.3,65,3.2,44875
576,D,40.604587,-73.998007,20 Ave.,47,36047028800,"Census Tract 288, Kings County, New York",36047028800,53,3.2,27,2.3,41786
577,D,40.607602,-74.001491,18 Ave.,47,36047027800,"Census Tract 278, Kings County, New York",36047027800,71,5.1,23,1.9,47917
578,D,40.614018,-74.000378,79 St.,47,36047026400,"Census Tract 264, Kings County, New York",36047026400,75,3.2,71,4.3,47336
579,D,40.62036,-73.99855,71 St.,47,36047026200,"Census Tract 262, Kings County, New York",36047026200,19,1.8,61,7.8,57121
580,D,40.627299,-73.996465,62 St.,47,36047024200,"Census Tract 242, Kings County, New York",36047024200,28,2.7,39,4.8,38333
581,D,40.631389,-73.995262,55 St.,47,36047024000,"Census Tract 240, Kings County, New York",36047024000,38,2.8,0,0,26823
582,D,40.636405,-73.994673,50 St.,47,36047022000,"Census Tract 220, Kings County, New York",36047022000,0,0,14,1.2,30861
583,D,40.641379,-73.994188,Fort Hamilton Parkway,47,36047011200,"Census Tract 112, Kings County, New York",36047011200,42,1.8,0,0,30032
584,D,40.646337,-73.994489,9 Ave.,47,36047011000,"Census Tract 110, Kings County, New York",36047011000,5,0.4,29,4.4,40238
585,D,40.654365,-74.004113,36 St.,47,36047008400,"Census Tract 84, Kings County, New York",36047008400,13,0.7,24,2.3,49274
586,N,40.654365,-74.004113,36 St.,47,36047008400,"Census Tract 84, Kings County, New York",36047008400,13,0.7,24,2.3,49274
587,R,40.654365,-74.004113,36 St.,47,36047008400,"Census Tract 84, Kings County, New York",36047008400,13,0.7,24,2.3,49274
588,F,40.580576,-73.974443,Neptune Ave.,47,36047035400,"Census Tract 354, Kings County, New York",36047035400,22,0.8,91,3.4,53158
589,F,40.590266,-73.974051,Ave. X,47,36047038600,"Census Tract 386, Kings County, New York",36047038600,11,0.7,9,0.8,44766
590,N,40.592724,-73.978227,86 St.,47,36047038600,"Census Tract 386, Kings County, New York",36047038600,11,0.7,9,0.8,44766
591,F,40.596897,-73.973137,Ave. U,47,36047039800,"Census Tract 398, Kings County, New York",36047039800,0,0,31,3.6,52721
592,F,40.603999,-73.972124,Kings Highway,47,36047041401,"Census Tract 414.01, Kings County, New York",36047041401,25,3.9,25,4.7,52774
593,F,40.609041,-73.972904,Ave. P,47,36047043800,"Census Tract 438, Kings County, New York",36047043800,11,1,22,2.4,40227
594,F,40.614304,-73.97391,Ave. N,47,36047044600,"Census Tract 446, Kings County, New York",36047044600,4,0.4,35,5.1,47031
595,F,40.620825,-73.975138,Bay Parkway,47,36047045000,"Census Tract 450, Kings County, New York",36047045000,8,5.1,10,7.6,29659
596,F,40.624301,-73.975817,Ave. I,47,36047046202,"Census Tract 462.02, Kings County, New York",36047046202,8,0.9,59,9.8,56818
597,F,40.628708,-73.976646,18 Ave.,47,36047048000,"Census Tract 480, Kings County, New York",36047048000,13,1.1,7,0.7,30968
598,F,40.635389,-73.977914,Ditmas Ave.,47,36047047800,"Census Tract 478, Kings County, New York",36047047800,0,0,10,0.9,31708
599,F,40.642692,-73.97926,Church Ave.,47,36047048600,"Census Tract 486, Kings County, New York",36047048600,37,2.5,9,1,44489
600,G,40.642692,-73.97926,Church Ave.,47,36047048600,"Census Tract 486, Kings County, New York",36047048600,37,2.5,9,1,44489
601,F,40.651608,-73.975596,Fort Hamilton Parkway,47,36047050202,"Census Tract 502.02, Kings County, New York",36047050202,65,4.8,231,20.9,73081
602,G,40.651608,-73.975596,Fort Hamilton Parkway,47,36047050202,"Census Tract 502.02, Kings County, New York",36047050202,65,4.8,231,20.9,73081
603,F,40.659436,-73.979951,15 St.-Prospect Park,47,36047016900,"Census Tract 169, Kings County, New York",36047016900,314,11.2,192,9,78504
604,G,40.659436,-73.979951,15 St.-Prospect Park,47,36047016900,"Census Tract 169, Kings County, New York",36047016900,314,11.2,192,9,78504
605,F,40.667004,-73.981331,7 Ave.,47,36047015300,"Census Tract 153, Kings County, New York",36047015300,167,9.3,245,20.9,115000
606,G,40.667004,-73.981331,7 Ave.,47,36047015300,"Census Tract 153, Kings County, New York",36047015300,167,9.3,245,20.9,115000
607,F,40.670387,-73.98848,4 Ave.-9 St.,47,36047013700,"Census Tract 137, Kings County, New York",36047013700,213,10.6,219,15.6,99648
608,G,40.670387,-73.98848,4 Ave.-9 St.,47,36047013700,"Census Tract 137, Kings County, New York",36047013700,213,10.6,219,15.6,99648
609,R,40.670387,-73.98848,4 Ave.-9 St.,47,36047013700,"Census Tract 137, Kings County, New York",36047013700,213,10.6,219,15.6,99648
610,F,40.674725,-73.997505,Smith-9 Sts.,47,36047007700,"Census Tract 77, Kings County, New York",36047007700,323,11.9,449,24,123592
